City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
308,Coihaique,CL,68.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
313,Biltine,TD,79.54,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
314,Karratha,AU,83.59,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
316,Camacha,PT,64.53,clear sky,33.0833,-16.3333,Hotel Porto Santo & Spa
317,Eyl,SO,76.26,overcast clouds,7.9803,49.8164,Amiin Hotel
318,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
319,Ponta Delgada,PT,64.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
320,Perth,AU,78.67,clear sky,-31.9333,115.8333,Beatty Lodge
321,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
322,Salinopolis,BR,74.79,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
324,Wanning,CN,66.6,broken clouds,18.8003,110.3967,Paradise Hotel
325,Auki,SB,77.68,light rain,-8.7676,160.7034,Auki Motel
331,Geraldton,AU,74.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
332,Padang,ID,77.61,moderate rain,-0.9492,100.3543,Mercure Padang
333,Moron,AR,84.02,clear sky,-34.6534,-58.6198,Hotel Morón
334,Thaba-Tseka,LS,70.0,broken clouds,-29.522,28.6084,Motherland Guesthouse
337,Najran,SA,74.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
338,Kamuli,UG,79.36,scattered clouds,0.9472,33.1197,Century Hotel Limited And laundry Services
341,Richards Bay,ZA,76.28,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
342,Muli,MV,81.79,broken clouds,2.9167,73.5667,Medhufushi Island Resort
343,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
344,Inongo,CD,84.31,broken clouds,-1.95,18.2667,Hotel Du Lac
346,Sambava,MG,78.69,light rain,-14.2667,50.1667,Melrose
347,Vila Franca Do Campo,PT,64.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
353,Kalianget,ID,79.74,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
355,Pindwara,IN,61.27,clear sky,24.8,73.0667,Arbuda tour and travels
357,Natal,BR,84.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
358,Chicama,PE,68.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
359,Bossangoa,CF,94.3,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
360,Vanimo,PG,76.98,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
362,Barcelos,PT,66.29,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
365,Crixas,BR,79.7,broken clouds,-14.5489,-49.9692,RISO HOTEL
367,Sainte-Marie,RE,80.76,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
369,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
370,Itupiranga,BR,84.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
372,Humaita,BR,74.91,light rain,-7.5061,-63.0208,Corrêa Hotel
373,Cap Malheureux,MU,82.89,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
374,Ewa Beach,US,73.69,clear sky,21.3156,-158.0072,Uncle Junior Robert
375,Tingi,TZ,64.92,light rain,-11.3,35.0333,
378,Portmore,JM,83.97,few clouds,17.9702,-76.8672,Salmon Way Inn
380,Adrar,MR,87.37,overcast clouds,20.5022,-10.0711,
382,Caala,AO,67.24,light rain,-12.8525,15.5606,Adymuzik Oficial
384,Takoradi,GH,84.78,overcast clouds,4.8845,-1.7554,Raybow International Hotel
386,El Banco,CO,85.46,broken clouds,9.0011,-73.9758,HOTEL RADOA El Banco Magdalena
387,Bambanglipuro,ID,77.38,moderate rain,-7.95,110.2833,Puri Brata
388,Nishihara,JP,61.88,light rain,26.1842,127.7558,Minshuku Agaihama
389,Orocue,CO,93.69,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
392,Banda Aceh,ID,79.25,few clouds,5.5577,95.3222,Sulthan Hotel International
396,Dodola,ET,60.55,broken clouds,6.9833,39.1833,Naf tolli Cafe
397,Forbes,AU,75.92,scattered clouds,-33.3833,148.0167,Lake Forbes Motel
399,Isangel,VU,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
403,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
404,Lichinga,MZ,69.89,thunderstorm,-13.3128,35.2406,Residencial Bendiak
407,Kokstad,ZA,64.96,broken clouds,-30.5472,29.4241,Majestic Bed and Breakfast
408,Kanniyakumari,IN,79.68,scattered clouds,8.0833,77.5667,Sparsa
411,Bundaberg,AU,73.69,overcast clouds,-24.85,152.35,Takalvan Motel
415,Urubicha,BO,85.68,overcast clouds,-15.3833,-62.95,
417,Vaitape,PF,80.04,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
418,Makungu,TZ,65.01,heavy intensity rain,-8.7333,35.2833,Complex
419,Bilma,NE,72.01,clear sky,18.6853,12.9164,Expeditions Ténére voyages
421,Dong Hoi,VN,73.6,overcast clouds,17.4833,106.6,Nam Long Hotel
422,Manjakandriana,MG,76.69,scattered clouds,-18.9167,47.8,Ampahikely Manjakandriana
425,Puerto Ayacucho,VE,82.18,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
426,Grand-Lahou,CI,86.27,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
431,Yaan,NG,94.01,overcast clouds,7.3833,8.5667,
432,Phan Thiet,VN,72.91,broken clouds,10.9333,108.1,Hotel Saigon-PT
434,Codrington,AU,63.14,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
435,Santiago Del Estero,AR,84.99,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
436,Sorong,ID,81.5,moderate rain,-0.8833,131.25,Waigo Splash Hotel
437,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
440,Talcahuano,CL,62.28,overcast clouds,-36.7167,-73.1167,departamento comodo
444,Basco,PH,74.59,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
445,Vao,NC,78.94,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
446,Inirida,CO,92.19,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
449,Zemio,CF,88.61,clear sky,5.0314,25.1361,OCHA Office
450,Japura,ID,77.92,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
452,Ondjiva,AO,91.85,overcast clouds,-17.0667,15.7333,COMBUESA
455,Santa Marta,CO,85.89,few clouds,11.2408,-74.199,Casa de Isabella
456,Lompoc,US,64.09,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
459,Acari,PE,78.76,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
460,Port Keats,AU,81.82,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
462,Mgandu,TZ,62.06,overcast clouds,-5.95,34.1333,
468,Tupiza,BO,64.51,overcast clouds,-21.45,-65.7167,La Torre Hotel
470,Rocha,UY,79.5,few clouds,-34.4833,-54.3333,Hotel Arrarte
471,Bac Lieu,VN,76.82,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
474,Barra Patuca,HN,79.02,broken clouds,15.8,-84.2833,
475,Thinadhoo,MV,81.25,overcast clouds,0.5333,72.9333,
477,Umm Kaddadah,SD,67.68,scattered clouds,13.6017,26.6876,
478,San Estanislao,CO,84.09,broken clouds,10.3983,-75.1511,Hostal Bugambilia
480,Lumeje,AO,72.41,moderate rain,-11.55,20.7833,
484,Bontang,ID,79.03,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
485,Tiznit,MA,65.93,clear sky,29.5833,-9.5,
486,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
487,Camabatela,AO,68.49,moderate rain,-8.1881,15.375,Pensão E Restaurantes
488,Itarema,BR,83.37,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
493,Bonanza,NI,78.48,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
494,Kualakapuas,ID,78.96,overcast clouds,-3.0091,114.3876,Guest House Izonk
495,Comodoro Rivadavia,AR,85.86,clear sky,-45.8667,-67.5,Austral Hotel
499,Ponferrada,ES,61.07,clear sky,42.5466,-6.5962,Hotel Temple Ponferrada
500,Ribeira Brava,PT,70.72,broken clouds,32.65,-17.0667,Hotel do Campo
502,Tadine,NC,79.16,overcast clouds,-21.55,167.8833,
505,Gashua,NG,81.0,few clouds,12.871,11.0482,Forte Oil - Old Lorry Park
507,Sungairaya,ID,77.7,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
509,Luganville,VU,78.37,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
512,Bulungu,CD,84.83,overcast clouds,-4.55,18.6,
514,Payakumbuh,ID,71.71,overcast clouds,-0.2202,100.6308,Dalimo Homestay
515,Colomi,BO,61.07,overcast clouds,-17.35,-65.8667,Casa
516,Maragogi,BR,84.0,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
517,Sanchor,IN,62.96,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
519,Aquiraz,BR,84.18,light rain,-3.9014,-38.3911,Pousada Rua Camurupim
522,Nouadhibou,MR,64.62,overcast clouds,20.931,-17.0347,El Medina
524,Sumenep,ID,78.94,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
530,Kontagora,NG,94.33,few clouds,10.3999,5.4695,Queens Guest Inn
531,Anloga,GH,85.17,broken clouds,5.7947,0.8973,Pin Drop Hotel
533,Buin,CL,79.05,clear sky,-33.7333,-70.75,Paihuen
535,Kresek,ID,80.56,overcast clouds,-6.1314,106.3797,Kamar aldi
536,Amapa,BR,77.09,overcast clouds,1.0,-52.0,
537,Lata,PT,65.91,clear sky,40.1629,-8.3327,Casa Maquia
540,Majene,ID,78.62,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
542,San Juan,AR,88.09,clear sky,-31.5375,-68.5364,Hotel Provincial
543,Buala,SB,79.9,light rain,-8.145,159.5921,Maringe Lagoon Lodge
552,Voh,NC,78.55,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
554,Kununurra,AU,78.78,heavy intensity rain,-15.7667,128.7333,Hotel Kununurra
555,Cayenne,GF,86.04,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
556,Mutoko,ZW,67.98,broken clouds,-17.397,32.2268,Mutoko Hotel
559,Tagusao,PH,78.48,scattered clouds,9.1924,117.8141,Green Villa beach resort
561,Plettenberg Bay,ZA,68.05,clear sky,-34.0527,23.3716,Thanda Vista B&B
562,Harer,ET,63.01,broken clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
564,Sao Joao Da Barra,BR,91.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
566,Ternate,ID,80.08,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
568,Manakara,MG,75.79,clear sky,-22.1333,48.0167,La Residence Manakara
570,Santa Isabel Do Rio Negro,BR,84.04,light rain,-0.4139,-65.0192,Hotel GSA
574,Tandil,AR,84.31,clear sky,-37.3217,-59.1332,Hostal de la Sierra Tandil
575,Luwuk,ID,77.18,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
576,Biak,ID,76.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
578,Mahibadhoo,MV,81.95,broken clouds,3.7833,72.9667,Omadhoo Inn
581,Denpasar,ID,82.06,light rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
583,Hunterville,NZ,60.24,clear sky,-39.9333,175.5667,Argyle Hotel
584,Matara,LK,78.82,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
585,Conceicao Do Araguaia,BR,79.47,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
586,Jiazi,CN,60.06,broken clouds,22.8779,116.067,Hotel Jin Hao
590,Tarauaca,BR,81.55,overcast clouds,-8.1614,-70.7656,Flat Temporada
591,Lasem,ID,77.81,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
594,Pochutla,MX,82.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
596,Kirakira,SB,78.87,overcast clouds,-10.4544,161.9205,SanBiz Lodge
598,Port Macquarie,AU,66.88,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
599,Saint-Leu,RE,79.66,light rain,-21.15,55.2833,La Caz Oceane
602,Tamandare,BR,84.74,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
604,Areia Branca,BR,84.2,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
608,Sao Miguel Do Araguaia,BR,80.65,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
611,Popondetta,PG,73.71,overcast clouds,-8.7537,148.2534,Timos Transit House
612,Kalmunai,LK,78.44,broken clouds,7.4167,81.8167,VS Villa
613,Pasni,PK,71.53,clear sky,25.2631,63.471,Kashmiri Hotal
615,Kavaratti,IN,80.94,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
617,Kudahuvadhoo,MV,81.39,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
619,Puerto Narino,CO,87.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
620,Maumere,ID,79.52,light rain,-8.6199,122.2111,Sylvia Hotel
626,Abu Dhabi,AE,67.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
627,Tecoanapa,MX,82.8,broken clouds,16.5167,-98.75,Hotel Manglares
628,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
629,Ormara,PK,71.56,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
630,Benguela,AO,80.96,broken clouds,-12.5763,13.4055,Hotel Praia Morena
632,Porto Velho,BR,77.05,light rain,-8.7619,-63.9039,Hotel Central
634,Cabinda,AO,82.26,broken clouds,-5.55,12.2,Hotel Maiombe
635,Mocuba,MZ,76.59,few clouds,-16.8392,36.9856,Phama Lodge
640,Valparaiso,CL,69.44,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
641,Pinotepa Nacional,MX,82.45,few clouds,16.3167,-98.0167,Hotel Maria Del Carmen
642,Cairns,AU,76.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
