City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Husavik,IS,66.0449,-17.3389,26.51,77,25,15.23,scattered clouds
1,Novonikolsk,RU,43.8506,131.8645,6.58,90,51,3.02,broken clouds
2,Alice Springs,AU,-23.7,133.8833,74.75,94,100,13.8,moderate rain
3,Mataura,NZ,-46.1927,168.8643,56.39,74,99,1.32,light rain
4,Punta Arenas,CL,-53.15,-70.9167,59.02,62,75,19.57,light rain
5,Hermanus,ZA,-34.4187,19.2345,87.91,55,0,23.31,clear sky
6,Namangan,UZ,40.9983,71.6726,32.45,80,13,4.61,mist
7,Tiarei,PF,-17.5333,-149.3333,77.0,76,16,13.51,light rain
8,Marystown,CA,47.1666,-55.1483,37.85,100,100,7.0,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,79.29,57,0,16.11,clear sky
10,Mar Del Plata,AR,-38.0023,-57.5575,78.87,55,0,11.99,clear sky
11,Trincomalee,LK,8.5711,81.2335,80.44,80,74,10.76,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,76.32,78,100,10.8,light rain
13,Shimoda,JP,34.6667,138.95,40.1,65,58,11.34,broken clouds
14,Kenai,US,60.5544,-151.2583,19.45,93,20,0.0,few clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,100,17.27,light snow
16,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,86,9.33,overcast clouds
17,Bluff,NZ,-46.6,168.3333,56.35,90,100,9.4,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,58.66,67,40,3.44,scattered clouds
19,Khatanga,RU,71.9667,102.5,-2.34,98,100,4.85,light snow
20,Port Alfred,ZA,-33.5906,26.891,72.64,64,22,13.29,few clouds
21,Tommot,RU,58.9564,126.2925,-4.95,95,100,8.39,overcast clouds
22,Chamba,IN,32.5667,76.1333,49.75,57,0,7.9,clear sky
23,San Julian,MX,21.0167,-102.1667,52.57,63,2,6.33,clear sky
24,Hilo,US,19.7297,-155.09,67.8,75,75,6.91,broken clouds
25,Yellowknife,CA,62.456,-114.3525,-8.45,84,100,5.75,light snow
26,Inhambane,MZ,-23.865,35.3833,84.18,79,20,8.01,few clouds
27,Fereydunshahr,IR,32.941,50.121,5.05,71,0,5.53,clear sky
28,Umm Lajj,SA,25.0213,37.2685,66.63,42,0,14.25,clear sky
29,Ancud,CL,-41.8697,-73.8203,71.42,57,30,8.41,scattered clouds
30,Flinders,AU,-34.5833,150.8552,76.17,84,100,5.99,overcast clouds
31,Samarai,PG,-10.6167,150.6667,78.84,89,100,9.57,heavy intensity rain
32,Flin Flon,CA,54.7682,-101.865,1.24,78,75,4.61,broken clouds
33,Cape Town,ZA,-33.9258,18.4232,77.11,60,0,10.0,clear sky
34,Alofi,NU,-19.0595,-169.9187,71.49,100,96,0.0,overcast clouds
35,Tasiilaq,GL,65.6145,-37.6368,15.96,71,65,4.65,broken clouds
36,Lebu,CL,-37.6167,-73.65,65.19,72,1,9.42,clear sky
37,Zelenets,RU,61.8849,50.7489,14.41,93,100,8.97,overcast clouds
38,Barrow,US,71.2906,-156.7887,-9.38,70,40,11.5,scattered clouds
39,Broome,US,42.2506,-75.833,10.02,65,100,1.99,overcast clouds
40,Lamar,US,33.6668,-95.5836,49.35,65,0,8.05,clear sky
41,Beringovskiy,RU,63.05,179.3167,-10.3,100,100,3.31,overcast clouds
42,Jamestown,US,42.097,-79.2353,12.29,44,20,10.36,few clouds
43,Trelew,AR,-43.249,-65.3051,91.87,7,3,10.58,clear sky
44,Nome,US,64.5011,-165.4064,-9.33,59,0,4.61,clear sky
45,Klaksvik,FO,62.2266,-6.589,36.52,65,74,46.57,broken clouds
46,Airai,TL,-8.9266,125.4092,60.89,88,100,3.4,overcast clouds
47,Souillac,MU,-20.5167,57.5167,82.78,78,40,9.22,light rain
48,Hobart,AU,-42.8794,147.3294,62.26,76,100,5.75,overcast clouds
49,Sur,OM,22.5667,59.5289,72.36,55,7,0.63,clear sky
50,Nikolskoye,RU,59.7035,30.7861,26.71,93,100,8.72,light snow
51,Busselton,AU,-33.65,115.3333,71.1,79,0,14.54,clear sky
52,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,71,20,1.99,few clouds
53,Sao Filipe,CV,14.8961,-24.4956,71.62,69,100,11.07,overcast clouds
54,Ambilobe,MG,-13.2,49.05,74.86,93,42,1.83,moderate rain
55,Axim,GH,4.8699,-2.2405,86.76,56,98,12.1,overcast clouds
56,Nara,JP,34.6851,135.8049,43.88,48,93,2.28,overcast clouds
57,Vaini,TO,-21.2,-175.2,81.43,79,98,15.23,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.61,79,69,18.68,light rain
59,Ahipara,NZ,-35.1667,173.1667,59.02,89,98,6.49,overcast clouds
60,Atuona,PF,-9.8,-139.0333,77.13,76,13,13.58,few clouds
61,Maldonado,UY,-34.6667,-54.9167,78.19,42,0,5.55,clear sky
62,New Norfolk,AU,-42.7826,147.0587,61.92,97,27,0.78,scattered clouds
63,Gao,ML,16.6362,1.637,84.85,8,11,14.92,few clouds
64,Taunggyi,MM,20.7833,97.0333,47.43,46,0,3.42,clear sky
65,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,4.61,light snow
66,Vardo,NO,70.3705,31.1107,19.6,81,100,7.07,light snow
67,Hokitika,NZ,-42.7167,170.9667,55.65,78,87,3.49,overcast clouds
68,Aklavik,CA,68.2191,-135.0107,-17.57,69,0,3.44,clear sky
69,Hithadhoo,MV,-0.6,73.0833,81.39,68,100,5.17,overcast clouds
70,Yenagoa,NG,4.9247,6.2642,99.77,12,31,3.44,scattered clouds
71,Pisco,PE,-13.7,-76.2167,74.01,73,75,4.61,broken clouds
72,Dondo,MZ,-19.6094,34.7431,85.51,76,41,8.21,scattered clouds
73,Two Rivers,US,44.1539,-87.5693,16.32,71,100,1.01,overcast clouds
74,Ribeira Grande,PT,38.5167,-28.7,64.8,55,20,9.22,few clouds
75,Norfolk,US,42.1668,-71.2495,22.3,91,100,4.0,haze
76,Hervey Bay,AU,-25.2986,152.8535,76.01,88,18,13.0,few clouds
77,Port Elizabeth,ZA,-33.918,25.5701,79.11,64,20,12.66,few clouds
78,Nanortalik,GL,60.1432,-45.2371,24.15,78,100,12.53,snow
79,Daru,PG,-9.0763,143.2092,77.86,87,100,9.15,overcast clouds
80,Toamasina,MG,-18.1667,49.3833,80.6,83,40,5.75,scattered clouds
81,Faanui,PF,-16.4833,-151.75,80.02,75,12,10.31,few clouds
82,Bengkulu,ID,-3.8004,102.2655,77.07,88,100,3.83,overcast clouds
83,Ossora,RU,59.2353,163.0719,28.02,96,100,16.71,snow
84,Quatre Cocos,MU,-20.2078,57.7625,82.51,81,22,13.02,light rain
85,Odweyne,SO,9.4092,45.064,66.6,60,42,13.44,scattered clouds
86,Ayame,CI,5.6083,-3.1563,97.54,24,41,6.17,scattered clouds
87,Lorengau,PG,-2.0226,147.2712,80.55,80,100,10.38,light rain
88,Port Maria,JM,18.3685,-76.8895,82.96,76,46,8.55,scattered clouds
89,Guilin,CN,25.2819,110.2864,39.31,87,79,4.83,broken clouds
90,Araouane,ML,18.9048,-3.5265,84.31,9,94,13.49,overcast clouds
91,Severo-Kurilsk,RU,50.6789,156.125,23.36,68,100,20.69,overcast clouds
92,Port-Cartier,CA,50.0334,-66.8654,2.75,76,88,4.92,overcast clouds
93,Guatire,VE,10.4762,-66.5427,80.2,40,63,4.83,broken clouds
94,Batagay,RU,67.6333,134.6333,-36.17,99,99,3.06,overcast clouds
95,Thompson,CA,55.7435,-97.8558,-11.04,77,20,2.3,few clouds
96,Sandviken,SE,60.6167,16.7667,41.92,91,100,8.28,light rain
97,Upernavik,GL,72.7868,-56.1549,8.55,90,100,14.61,overcast clouds
98,Atambua,ID,-9.1061,124.8925,74.66,89,100,5.91,overcast clouds
99,Asasa,ET,7.1,39.2,62.01,29,75,2.24,broken clouds
100,Chokurdakh,RU,70.6333,147.9167,-10.62,83,100,3.85,overcast clouds
101,Altamira,BR,-3.2033,-52.2064,77.09,88,100,3.44,very heavy rain
102,Vila,PT,42.0304,-8.1588,55.71,20,1,2.89,clear sky
103,Sa Kaeo,TH,13.75,102.3333,79.5,71,19,4.38,few clouds
104,Pringsewu,ID,-5.3582,104.9744,73.81,96,93,2.95,overcast clouds
105,Darnah,LY,32.767,22.6367,56.53,68,75,25.23,broken clouds
106,Ayan,RU,56.45,138.1667,0.54,82,100,16.89,overcast clouds
107,Kruisfontein,ZA,-34.0033,24.7314,76.89,59,0,14.63,clear sky
108,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.02,64,92,9.89,overcast clouds
109,Avarua,CK,-21.2078,-159.775,75.25,88,50,4.61,scattered clouds
110,Wewak,PG,-3.5534,143.6268,78.67,85,95,10.74,overcast clouds
111,Nelson Bay,AU,-32.7167,152.15,74.08,84,93,1.01,overcast clouds
112,Mabaruma,GY,8.2,-59.7833,82.4,69,75,9.22,broken clouds
113,Meulaboh,ID,4.1363,96.1285,78.4,87,91,1.01,light rain
114,Cabo San Lucas,MX,22.8909,-109.9124,72.52,70,49,3.33,scattered clouds
115,Vanavara,RU,60.34,102.2797,-2.04,98,100,3.83,overcast clouds
116,San Quintin,MX,30.4833,-115.95,61.43,35,35,1.74,scattered clouds
117,Celestun,MX,20.8667,-90.4,69.76,63,100,19.28,overcast clouds
118,Marau,BR,-28.4492,-52.2,76.91,50,68,6.26,broken clouds
119,Dunedin,NZ,-45.8742,170.5036,58.8,85,100,2.75,overcast clouds
120,Olafsvik,IS,64.8945,-23.7142,35.89,84,97,21.45,overcast clouds
121,Albany,US,42.6001,-73.9662,12.81,80,100,1.99,light snow
122,Muisne,EC,0.6,-80.0333,80.71,85,100,3.94,moderate rain
123,Half Moon Bay,US,37.4636,-122.4286,53.62,82,0,0.0,mist
124,Tiksi,RU,71.6872,128.8694,-9.13,100,40,3.22,scattered clouds
125,Cabadiangan,PH,9.7531,122.4739,77.54,87,88,2.73,overcast clouds
126,Emerald,AU,-23.5333,148.1667,77.14,65,28,10.36,scattered clouds
127,Port Moresby,PG,-9.4431,147.1797,78.22,94,75,5.75,broken clouds
128,Georgetown,MY,5.4112,100.3354,84.15,79,20,7.0,few clouds
129,Loiza,PR,18.4313,-65.8802,87.08,58,40,3.44,scattered clouds
130,Belmonte,BR,-15.8631,-38.8828,77.5,67,44,9.66,light rain
131,Talnakh,RU,69.4865,88.3972,-2.79,96,100,9.64,overcast clouds
132,Carire,BR,-3.9506,-40.4733,85.73,50,100,5.41,overcast clouds
133,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,40,9.22,light rain
134,Provideniya,RU,64.3833,-173.3,1.51,91,8,4.56,clear sky
135,Maues,BR,-3.3836,-57.7186,77.63,95,99,3.31,overcast clouds
136,Sungaipenuh,ID,-2.0833,101.3833,65.5,98,99,1.81,moderate rain
137,Khani,GE,41.9563,42.9566,29.77,86,84,5.86,broken clouds
138,Port Hedland,AU,-20.3167,118.5667,84.25,74,40,10.36,scattered clouds
139,Mitsamiouli,KM,-11.3847,43.2844,84.49,74,20,4.61,moderate rain
140,Kulhudhuffushi,MV,6.6221,73.07,81.09,77,72,16.15,broken clouds
141,Raudeberg,NO,61.9875,5.1352,38.07,81,100,7.0,light snow
142,Pevek,RU,69.7008,170.3133,-13.95,98,100,3.42,overcast clouds
143,Asau,RO,46.4333,26.4,29.39,84,52,5.08,broken clouds
144,Noshiro,JP,40.2039,140.0242,27.86,68,100,21.97,overcast clouds
145,Russell,US,32.3502,-85.1999,34.88,41,0,13.8,clear sky
146,Kapaa,US,22.0752,-159.319,73.72,94,100,1.99,moderate rain
147,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,64,0,2.3,light snow
148,Clyde River,CA,70.4692,-68.5914,-5.57,77,100,4.61,light snow
149,Necochea,AR,-38.5473,-58.7368,88.03,37,2,11.54,clear sky
150,Rio Gallegos,AR,-51.6226,-69.2181,68.05,37,0,6.91,clear sky
151,Biga,TR,40.2281,27.2422,44.98,86,100,5.35,overcast clouds
152,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,2.3,mist
153,Ishigaki,JP,24.3448,124.1572,67.98,86,100,28.77,overcast clouds
154,Pitimbu,BR,-7.4706,-34.8086,84.79,65,82,9.35,broken clouds
155,Marzuq,YE,14.4,46.4667,66.51,54,100,5.19,overcast clouds
156,Castro,BR,-24.7911,-50.0119,59.95,99,100,5.57,overcast clouds
157,Haines Junction,CA,60.7522,-137.5108,13.95,67,100,10.36,overcast clouds
158,Kourou,GF,5.1552,-52.6478,86.05,63,74,7.11,broken clouds
159,Victoria,HK,22.2855,114.1577,64.26,84,85,1.01,overcast clouds
160,Vila Velha,BR,-20.3297,-40.2925,89.55,67,20,11.99,few clouds
161,Kieta,PG,-6.2167,155.6333,79.32,84,100,5.48,moderate rain
162,Zabol,AF,32.25,67.25,41.43,56,3,9.98,clear sky
163,Tomatlan,MX,19.9333,-105.25,78.33,46,0,1.97,clear sky
164,Kaitangata,NZ,-46.2817,169.8464,54.97,77,100,4.16,overcast clouds
165,Namibe,AO,-15.1961,12.1522,73.9,71,84,10.98,broken clouds
166,Mani,CO,4.8172,-72.2886,94.15,30,30,14.74,scattered clouds
167,Coquimbo,CL,-29.9533,-71.3436,69.53,64,75,13.8,broken clouds
168,Jasper,US,37.2001,-94.3502,41.02,49,0,8.99,clear sky
169,Bardsir,IR,29.9227,56.5743,51.85,36,95,7.56,overcast clouds
170,Bethel,US,41.3712,-73.414,20.48,83,100,5.99,haze
171,Falmouth,GB,50.1544,-5.0711,52.79,93,75,9.22,broken clouds
172,Qaanaaq,GL,77.484,-69.3632,-8.14,58,76,9.26,broken clouds
173,Ban Nahin,LA,18.2418,104.2122,75.4,50,94,3.49,overcast clouds
174,Luderitz,NA,-26.6481,15.1594,72.82,69,57,15.21,broken clouds
175,San Patricio,US,28.017,-97.5169,57.87,38,62,3.36,broken clouds
176,Dikson,RU,73.5069,80.5464,2.39,93,98,21.32,overcast clouds
177,Torit,SS,4.4133,32.5678,91.45,17,0,6.38,clear sky
178,Shirokiy,RU,49.758,129.523,-25.83,100,10,5.39,clear sky
179,Marsh Harbour,BS,26.5412,-77.0636,60.35,59,93,32.48,overcast clouds
180,Gorontalo,ID,0.5412,123.0595,73.81,95,66,3.31,broken clouds
181,Ust-Kuyga,RU,70.0167,135.6,-36.47,100,100,4.41,overcast clouds
182,Liverpool,GB,53.4106,-2.9779,50.76,72,0,15.01,clear sky
183,Jiayuguan,CN,39.8167,98.3,16.52,56,0,4.23,clear sky
184,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,17.27,few clouds
185,Guerrero Negro,MX,27.9769,-114.0611,62.64,41,2,2.46,clear sky
186,East London,ZA,-33.0153,27.9116,74.34,68,40,16.11,scattered clouds
187,Agadez,NE,19.75,10.25,69.33,12,3,11.83,clear sky
188,Grindavik,IS,63.8424,-22.4338,36.07,87,75,21.85,light rain
189,Ixtapa,MX,20.7,-105.2,79.36,38,0,2.62,clear sky
190,Port Lincoln,AU,-34.7333,135.8667,64.42,84,11,13.65,few clouds
191,Nekrasovka,RU,48.3525,135.2325,-16.58,76,70,4.47,broken clouds
192,Rosetown,CA,51.5501,-108.0014,24.78,80,100,4.61,overcast clouds
193,Cravo Norte,CO,6.3017,-70.2041,92.73,34,22,14.18,few clouds
194,Ihosy,MG,-22.4,46.1167,77.72,56,9,7.87,clear sky
195,Mango,US,27.9797,-82.3065,53.51,58,0,18.41,clear sky
196,Bonthe,SL,7.5264,-12.505,83.86,66,49,13.73,scattered clouds
197,Huarmey,PE,-10.0681,-78.1522,74.8,73,96,10.16,overcast clouds
198,Puerto Escondido,MX,15.85,-97.0667,83.01,47,2,4.27,clear sky
199,Maple Creek,CA,49.9168,-109.4848,37.81,79,100,3.44,overcast clouds
200,Sam Chuk,TH,14.7576,100.0899,85.06,69,88,11.14,overcast clouds
201,Kloulklubed,PW,7.0419,134.2556,77.5,78,99,7.87,overcast clouds
202,Bathsheba,BB,13.2167,-59.5167,83.01,77,40,19.57,scattered clouds
203,Akureyri,IS,65.6835,-18.0878,26.53,59,0,10.36,clear sky
204,Pangnirtung,CA,66.1451,-65.7125,-14.8,76,100,6.91,light snow
205,Synya,RU,65.3718,58.0387,10.09,91,100,11.74,overcast clouds
206,Cidreira,BR,-30.1811,-50.2056,74.64,58,42,12.17,scattered clouds
207,Manyana,BW,-23.4,21.7167,78.71,54,70,18.25,broken clouds
208,Boralday,KZ,43.3578,76.8594,33.66,93,100,6.71,fog
209,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,78,9.78,light rain
210,Mandurah,AU,-32.55,115.7,78.22,58,48,8.79,scattered clouds
211,Kavieng,PG,-2.5744,150.7967,81.18,74,92,3.04,light rain
212,Poum,NC,-20.2333,164.0167,80.98,81,16,14.94,few clouds
213,Dingle,PH,10.9995,122.6711,76.23,90,59,3.02,broken clouds
214,Ntcheu,MW,-14.8203,34.6359,66.31,96,90,2.62,moderate rain
215,Lyubech,UA,51.7026,30.6569,31.05,91,99,10.18,overcast clouds
216,Roebourne,AU,-20.7833,117.1333,84.56,60,78,10.76,broken clouds
217,Desaguadero,PE,-16.5656,-69.0417,53.8,60,98,4.32,overcast clouds
218,Wagar,SD,16.1525,36.2032,78.26,36,44,16.55,scattered clouds
219,Fairbanks,US,64.8378,-147.7164,-13.99,75,0,0.0,clear sky
220,Fortuna,US,40.5982,-124.1573,39.54,81,0,11.5,clear sky
221,Torbay,CA,47.6666,-52.7314,37.27,83,75,17.27,light rain
222,Boffa,GN,10.1667,-14.0333,96.51,48,12,14.05,few clouds
223,Saldanha,ZA,-33.0117,17.9442,87.85,73,2,24.05,clear sky
224,Cherskiy,RU,68.75,161.3,-21.08,100,83,2.3,broken clouds
225,Vredendal,ZA,-31.6683,18.5012,90.66,26,0,22.68,clear sky
226,Kyakhta,RU,50.3508,106.4494,-15.65,100,76,2.51,broken clouds
227,Erzin,TR,36.9559,36.2,48.72,78,69,6.29,broken clouds
228,Orcopampa,PE,-15.2661,-72.3417,56.19,50,65,6.13,broken clouds
229,Tubuala,PA,9.5167,-79.0333,89.33,67,35,13.09,scattered clouds
230,Muzhi,RU,65.3667,64.6667,-16.2,100,66,4.05,broken clouds
231,Saint Anthony,US,45.0205,-93.218,17.78,70,0,5.01,clear sky
232,Harper,LR,4.375,-7.7169,84.65,67,82,10.71,light rain
233,Sindou,BF,10.6667,-5.1667,97.07,9,7,8.39,clear sky
234,Chuy,UY,-33.6971,-53.4616,74.86,59,43,8.16,scattered clouds
235,Karatau,KZ,43.1667,70.4667,32.13,80,83,13.0,broken clouds
236,Mahebourg,MU,-20.4081,57.7,82.69,78,40,9.22,scattered clouds
237,Hovd,MN,48.0056,91.6419,-11.69,75,10,2.98,clear sky
238,Mapiri,BO,-15.25,-68.1667,85.23,54,87,2.77,overcast clouds
239,Sarh,TD,9.1429,18.3923,92.77,11,18,5.97,few clouds
240,Westport,US,41.1415,-73.3579,21.79,89,100,7.0,mist
241,Berlevag,NO,70.8578,29.0864,28.78,86,100,7.58,light snow
242,Grand Gaube,MU,-20.0064,57.6608,82.8,75,3,5.99,clear sky
243,Yulara,AU,-25.2406,130.9889,82.24,61,96,17.27,overcast clouds
244,Ampanihy,MG,-24.7,44.75,80.8,45,0,11.5,clear sky
245,Curup,ID,-3.4667,102.5333,69.3,98,100,0.96,overcast clouds
246,Port Blair,IN,11.6667,92.75,80.64,74,75,8.05,mist
247,Poopo,BO,-18.3667,-66.9667,52.57,67,100,4.27,overcast clouds
248,Bubaque,GW,11.2833,-15.8333,79.12,54,32,15.48,scattered clouds
249,Setermoen,NO,68.861,18.3486,21.16,86,100,8.97,overcast clouds
250,Diego De Almagro,CL,-26.3667,-70.05,76.46,26,0,9.06,clear sky
251,Hobyo,SO,5.3505,48.5268,77.88,72,99,21.88,overcast clouds
252,Ferme-Neuve,CA,46.7001,-75.4493,-11.42,73,51,7.23,broken clouds
253,Scarborough,GB,54.2797,-0.4044,51.37,66,23,5.99,few clouds
254,Mount Pleasant,US,32.7941,-79.8626,42.01,71,75,1.01,broken clouds
255,Kalabo,ZM,-14.97,22.6814,68.45,81,99,7.74,overcast clouds
256,Gizo,SB,-8.103,156.8419,82.02,76,96,5.01,light rain
257,Leningradskiy,RU,69.3833,178.4167,-3.21,84,84,4.52,broken clouds
258,Istok,XK,42.7808,20.4875,34.72,75,35,5.06,scattered clouds
259,Tautira,PF,-17.7333,-149.15,77.0,77,23,14.23,few clouds
260,Anamur,TR,36.0751,32.8369,49.46,70,98,7.9,overcast clouds
261,Kibala,TD,9.1104,18.3463,92.86,11,18,5.93,few clouds
262,Maceio,BR,-9.6658,-35.7353,87.24,62,40,10.36,scattered clouds
263,Kahului,US,20.8947,-156.47,71.62,71,0,10.36,clear sky
264,Constitucion,CL,-35.3333,-72.4167,67.77,69,13,9.46,few clouds
265,Kismayo,SO,-0.3582,42.5454,78.17,81,57,16.64,broken clouds
266,Albania,AL,41.0,20.0,45.79,58,3,6.11,clear sky
267,Okhotsk,RU,59.3833,143.3,13.91,80,100,14.99,overcast clouds
268,Malakal,SS,9.5334,31.6605,83.34,16,2,6.42,clear sky
269,Iqaluit,CA,63.7506,-68.5145,-13.27,69,100,10.0,light snow
270,Tezu,IN,27.9167,96.1667,53.56,51,7,4.25,clear sky
271,Madang,PG,-5.2246,145.7966,76.66,92,100,6.38,overcast clouds
272,Farsund,NO,58.0948,6.8047,43.95,100,96,42.37,overcast clouds
273,Rosarito,MX,32.3333,-117.0333,61.41,29,100,3.91,overcast clouds
274,Lucapa,AO,-8.4192,20.7447,69.85,92,100,5.35,moderate rain
275,Esperance,AU,-33.8667,121.9,66.04,73,1,17.81,clear sky
276,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,3,5.75,haze
277,Wuxi,CN,31.5689,120.2886,35.98,64,100,6.26,light rain
278,Paris,FR,48.8534,2.3488,51.98,92,100,5.01,overcast clouds
279,Usogorsk,RU,63.4106,48.6872,16.45,93,100,9.91,light snow
280,Akersberga,SE,59.4794,18.2997,39.27,93,100,15.5,overcast clouds
281,Noumea,NC,-22.2763,166.4572,79.0,99,100,3.49,overcast clouds
282,Alyangula,AU,-13.8483,136.4192,80.47,89,100,6.91,overcast clouds
283,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,9.22,light rain
284,Strezhevoy,RU,60.7333,77.5889,-4.02,100,96,3.98,overcast clouds
285,Khanpur,PK,28.6453,70.6567,61.99,20,1,1.36,clear sky
286,Mezen,RU,65.8522,44.24,16.92,94,100,8.81,overcast clouds
287,Balanacan,PH,13.5289,121.8677,76.14,81,15,2.62,few clouds
288,Ginda,IN,30.6945,78.4932,41.74,48,0,7.78,clear sky
289,Sokna,NO,60.24,9.9235,47.61,85,91,6.08,overcast clouds
290,Beoumi,CI,7.6736,-5.5764,96.58,17,9,5.28,clear sky
291,Jining,CN,35.405,116.5814,37.99,1,6,2.04,clear sky
292,Paita,PE,-5.0892,-81.1144,79.36,67,91,5.88,overcast clouds
293,Gamba,GA,-2.65,10.0,80.19,75,60,10.51,broken clouds
294,Hasaki,JP,35.7333,140.8333,36.28,89,99,20.96,overcast clouds
295,Bongandanga,CD,1.5,21.05,93.15,21,58,2.73,broken clouds
296,Ponta Do Sol,PT,32.6667,-17.1,70.72,55,62,7.27,broken clouds
297,Andenes,NO,69.3143,16.1194,28.38,64,100,19.57,overcast clouds
298,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,77,75,11.48,broken clouds
299,Black River,JM,18.0264,-77.8487,80.98,54,9,7.43,clear sky
300,Forestville,US,38.8451,-76.875,25.66,58,20,18.41,few clouds
301,Mahroni,IN,24.5862,78.7288,58.8,35,0,2.77,clear sky
302,Totoro,CO,2.512,-76.4012,60.24,73,99,4.83,overcast clouds
303,Ordu,TR,40.9086,37.6845,20.68,86,89,6.29,overcast clouds
304,Charters Towers,AU,-20.1,146.2667,72.45,86,38,8.14,scattered clouds
305,Salalah,OM,17.0151,54.0924,71.51,70,76,5.12,broken clouds
306,Palmer,US,42.1584,-72.3287,19.71,77,100,8.01,light snow
307,Saint-Joseph,RE,-21.3667,55.6167,79.18,85,78,10.69,light rain
308,Coihaique,CL,-45.5752,-72.0662,68.61,27,0,10.36,clear sky
309,Fernie,CA,49.5,-115.0687,13.17,100,99,0.85,overcast clouds
310,Kamenka,RU,51.3223,42.7678,32.76,98,99,8.12,snow
311,Great Yarmouth,GB,52.6083,1.7305,54.23,66,53,24.49,broken clouds
312,Vagur,FO,61.4732,-6.8119,38.28,64,36,42.95,scattered clouds
313,Biltine,TD,14.5333,20.9167,79.54,9,2,10.6,clear sky
314,Karratha,AU,-20.7377,116.8463,83.59,62,90,10.42,overcast clouds
315,Bud,US,39.447,-86.1758,18.19,78,26,4.45,scattered clouds
316,Camacha,PT,33.0833,-16.3333,64.53,63,0,9.22,clear sky
317,Eyl,SO,7.9803,49.8164,76.26,68,100,23.26,overcast clouds
318,Carnarvon,AU,-24.8667,113.6333,77.07,88,0,8.05,clear sky
319,Ponta Delgada,PT,37.7333,-25.6667,64.51,59,20,10.36,few clouds
320,Perth,AU,-31.9333,115.8333,78.67,65,0,8.05,clear sky
321,Santa Cruz,BO,-17.8,-63.1667,87.85,42,75,17.27,broken clouds
